City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Grindavik,IS,63.8424,-22.4338,52.56,100,90,9.22,1628039180
Bako,ET,5.7833,36.5667,67.21,61,99,3.87,1628039180
Port Alfred,ZA,-33.5906,26.891,64.26,39,0,10.4,1628039181
Cervo,ES,43.6702,-7.4101,68.2,91,100,10.02,1628039181
Portmore,JM,17.9702,-76.8672,84.16,75,75,11.5,1628039181
Necochea,AR,-38.5473,-58.7368,46.04,68,100,5.5,1628039182
Mâncio Lima,BR,-7.6142,-72.8958,71.85,54,1,1.92,1628039182
Nurota,UZ,40.5614,65.6886,73.49,29,0,5.21,1628039182
Havelock,US,34.8791,-76.9013,71.58,95,100,5.99,1628039182
Sioux Lookout,CA,50.1001,-91.917,77.04,44,59,3.36,1628039183
Ushuaia,AR,-54.8,-68.3,42.46,61,75,0.0,1628039183
Carballo,ES,43.213,-8.691,66.9,95,100,3.44,1628039183
Ayagoz,KZ,47.9714,80.4392,69.73,46,40,14.85,1628039184
Gao,ML,16.6362,1.637,90.19,38,94,6.89,1628039184
Bayan,CN,46.0833,127.4,65.84,89,100,5.23,1628039119
Kudahuvadhoo,MV,2.6708,72.8944,82.06,72,100,2.98,1628039185
Bredasdorp,ZA,-34.5322,20.0403,49.28,95,94,2.95,1628038958
Hermanus,ZA,-34.4187,19.2345,52.9,90,52,6.02,1628039185
Rio Grande,BR,-32.035,-52.0986,51.94,91,5,4.34,1628039097
Vardø,NO,70.3705,31.1107,46.27,96,100,35.81,1628039185
Mazara del Vallo,IT,37.6641,12.588,87.55,89,84,18.41,1628039186
Vila Velha,BR,-20.3297,-40.2925,64.35,94,0,0.0,1628039186
Punta Arenas,CL,-53.15,-70.9167,42.91,70,90,9.22,1628039155
Touros,BR,-5.1989,-35.4608,74.3,80,100,17.18,1628039186
Hithadhoo,MV,-0.6,73.0833,81.57,75,100,7.7,1628039187
Busselton,AU,-33.65,115.3333,53.82,74,65,3.02,1628039099
Moose Factory,CA,51.2585,-80.6094,51.48,76,63,5.03,1628039187
Yar-Sale,RU,66.8333,70.8333,60.13,80,86,9.8,1628039187
Itarema,BR,-2.9248,-39.9167,77.86,79,69,8.21,1628039188
Camacha,PT,33.0833,-16.3333,67.53,68,40,16.11,1628039188
Mosquera,CO,4.7059,-74.2302,55.49,76,75,5.75,1628039188
Qaanaaq,GL,77.484,-69.3632,41.95,96,100,3.67,1628039189
Salalah,OM,17.0151,54.0924,78.89,94,90,5.75,1628039189
Al Bardīyah,LY,31.7561,25.0865,81.9,72,0,11.72,1628039189
Mlalo,TZ,-4.9333,38.9333,67.15,95,29,5.68,1628039190
Varhaug,NO,58.6147,5.6457,54.48,75,49,8.99,1628039190
Fomboni,KM,-12.28,43.7425,75.33,69,0,8.77,1628039190
Mwene-Ditu,CD,-7.0,23.45,67.21,33,0,4.68,1628039191
Piaçabuçu,BR,-10.4056,-36.4344,71.46,88,99,8.41,1628039191
Hong Kong,HK,22.2855,114.1577,86.32,80,75,3.0,1628039018
Araioses,BR,-2.89,-41.9031,76.39,85,27,5.03,1628039191
Matagami,CA,49.7502,-77.6328,51.22,75,87,5.61,1628039192
Acaraú,BR,-2.8856,-40.12,77.23,81,52,7.29,1628039192
Laguna,US,38.421,-121.4238,105.91,15,1,3.0,1628039072
Yurla,RU,59.3259,54.3223,65.98,89,99,5.7,1628039193
Ilulissat,GL,69.2167,-51.1,46.42,87,40,0.0,1628039193
Iralaya,HN,15.0,-83.2333,81.32,76,100,11.12,1628039193
Jamestown,US,42.097,-79.2353,65.84,68,1,5.75,1628038940
Coyhaique,CL,-45.5752,-72.0662,39.15,81,0,4.61,1628039194
Marathon,US,44.9,-89.7668,72.81,81,60,5.3,1628039194
Harper,LR,4.375,-7.7169,75.78,83,99,6.8,1628039194
Jeremoabo,BR,-10.075,-38.4808,67.96,79,100,7.16,1628039195
Torbay,CA,47.6666,-52.7314,63.57,82,2,8.01,1628039001
Tocopilla,CL,-22.092,-70.1979,62.8,61,0,2.3,1628039195
Klaksvík,FO,62.2266,-6.589,50.92,89,100,5.68,1628039195
Mossamedes,AO,-15.1961,12.1522,65.19,77,0,7.87,1628039196
Lagoa,PT,39.05,-27.9833,71.38,90,5,6.87,1628039196
Narasannapeta,IN,18.4167,84.05,82.26,70,98,5.32,1628039196
Zhezkazgan,KZ,47.8043,67.7144,73.78,39,3,10.65,1628039197
Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,11.5,1628039197
Andenes,NO,69.3143,16.1194,48.18,93,90,6.91,1628038990
Birao,CF,10.2849,22.7882,69.37,97,100,4.0,1628039197
Aswān,EG,24.0934,32.907,89.98,14,48,4.88,1628039198
Vologda,RU,59.2187,39.8886,53.67,91,0,7.83,1628039198
Araouane,ML,18.9048,-3.5265,87.96,44,100,21.41,1628039198
East London,ZA,-33.0153,27.9116,66.34,25,0,7.45,1628039107
Aden,YE,12.7794,45.0367,84.31,80,18,18.68,1628039199
Lüderitz,NA,-26.6481,15.1594,56.1,89,29,3.15,1628039199
Dalmau,IN,26.0667,81.0333,78.24,86,42,6.67,1628039199
George Town,MY,5.4112,100.3354,80.53,89,20,2.3,1628039159
Caraz,PE,-9.0486,-77.81,63.5,60,7,1.66,1628039200
Ouricuri,BR,-7.8825,-40.0817,72.99,62,56,8.34,1628039200
Ancud,CL,-41.8697,-73.8203,42.42,75,10,5.28,1628039200
Clyde River,CA,70.4692,-68.5914,39.24,86,28,5.12,1628038995
Port Elizabeth,ZA,-33.918,25.5701,58.98,81,0,11.21,1628038912
Souillac,MU,-20.5167,57.5167,65.35,72,17,10.4,1628039201
Oranjemund,NA,-28.55,16.4333,57.58,76,1,3.24,1628039201
Pitanga,BR,-24.7572,-51.7614,46.24,77,1,3.78,1628039201
India,IN,20.0,77.0,73.29,91,98,9.37,1628038943
Upala,CR,10.8979,-85.0145,75.6,93,100,2.77,1628039202
Boca do Acre,BR,-8.7522,-67.3978,74.21,45,0,1.88,1628039202
Olinda,BR,-8.0089,-34.8553,73.54,86,75,10.31,1628038992
San Rafael,AR,-34.6177,-68.3301,56.32,30,0,1.54,1628039202
Barbosa Ferraz,BR,-24.03,-52.0117,53.37,75,100,3.98,1628039203
Vitorino Freire,BR,-4.0667,-45.1667,74.95,51,46,2.28,1628039203
Marzuq,YE,14.4,46.4667,79.59,61,31,5.91,1628039203
Goderich,CA,43.7501,-81.7165,71.91,68,0,8.79,1628039204
Pemba,MZ,-12.974,40.5178,70.5,88,20,10.36,1628039204
Road Town,VG,18.4167,-64.6167,82.2,75,5,14.12,1628039167
Omboué,GA,-1.5746,9.2618,74.12,89,41,8.48,1628039204
Saint George,US,37.1041,-113.5841,105.39,13,1,1.01,1628039205
Lagan,RU,45.3929,47.3707,79.9,50,1,5.23,1628039205
Dikson,RU,73.5069,80.5464,46.24,85,100,8.77,1628039205
Malanville,BJ,11.8685,3.3899,76.15,83,93,7.56,1628039205
Adwa,ET,14.1646,38.8955,59.81,92,92,0.29,1628039206
Cape Town,ZA,-33.9258,18.4232,58.1,87,0,1.99,1628038638
Margate,GB,51.3813,1.3862,58.3,88,0,6.13,1628039206
Arraial do Cabo,BR,-22.9661,-42.0278,68.31,73,68,13.58,1628039206
Kavaratti,IN,10.5669,72.642,81.95,76,100,15.73,1628039207
Mar del Plata,AR,-38.0023,-57.5575,53.87,39,0,3.44,1628039207
Arraias,BR,-12.9288,-46.9437,69.71,37,1,4.9,1628039207
Shepetivka,UA,50.1855,27.0637,57.18,71,33,3.2,1628039208
Castro,BR,-24.7911,-50.0119,44.55,93,57,4.76,1628039039
São Filipe,CV,14.8961,-24.4956,76.32,91,100,4.29,1628039208
Wrocław,PL,51.1,17.0333,62.98,93,0,2.3,1628039141
Lebu,CL,-37.6167,-73.65,50.52,91,11,9.71,1628039208
Cap-aux-Meules,CA,47.3821,-61.8597,65.68,74,100,30.18,1628039209
Jacqueville,CI,5.2052,-4.4146,76.91,90,98,11.48,1628039209
Belmonte,BR,-15.8631,-38.8828,68.5,81,11,8.86,1628039210
Lusambo,CD,-4.9667,23.45,68.45,44,0,1.57,1628039210
Mahébourg,MU,-20.4081,57.7,65.25,69,7,11.59,1628039210
Lilongwe,MW,-13.9669,33.7873,53.96,59,0,4.76,1628039211
Bonthe,SL,7.5264,-12.505,76.28,78,67,5.35,1628039211
Esim,GH,4.8699,-2.2405,76.35,90,94,8.55,1628039211
Benguela,AO,-12.5763,13.4055,68.63,90,19,7.05,1628039212
Turbat,PK,26.0023,63.044,83.01,69,0,4.7,1628039212
Doka,SD,13.5167,35.7667,71.17,81,100,3.38,1628039212
Ribeira Grande,PT,38.5167,-28.7,72.34,87,1,4.9,1628039212
Krasnosel'kup,RU,65.7,82.4667,62.53,81,7,7.11,1628039213
Awjilah,LY,29.1081,21.2869,88.09,24,0,8.66,1628038991
Abu Kamal,SY,34.4506,40.9171,93.54,20,4,11.18,1628039213
Riyadh,SA,24.6877,46.7219,87.94,11,38,3.29,1628039214
Zhanakorgan,KZ,43.9098,67.2495,83.55,24,0,13.91,1628039214
Sambava,MG,-14.2667,50.1667,67.3,86,3,11.21,1628039214
Silifke,TR,36.3778,33.9344,85.59,44,0,6.96,1628039215
Ponta do Sol,PT,32.6667,-17.1,72.01,76,12,6.11,1628038949
Dhankutā,NP,26.9833,87.3333,70.41,89,100,2.39,1628039215
Saint-Philippe,RE,-21.3585,55.7679,64.22,87,94,15.77,1628039215
Birr,IE,53.0914,-7.9133,56.95,94,99,3.56,1628039216
Muros,ES,42.7762,-9.0603,67.98,95,94,5.48,1628039098
Rocha,UY,-34.4833,-54.3333,46.22,93,22,2.3,1628039216
Honningsvåg,NO,70.9821,25.9704,47.43,80,100,14.29,1628039216
Bathsheba,BB,13.2167,-59.5167,81.21,78,20,10.36,1628039217
Inhambane,MZ,-23.865,35.3833,62.64,69,0,6.4,1628039217
Roald,NO,62.5833,6.1333,54.0,93,90,3.44,1628039217
Tasiilaq,GL,65.6145,-37.6368,44.76,83,100,2.33,1628038991
Saint Anthony,US,45.0205,-93.218,81.72,51,1,3.0,1628039218
Talnakh,RU,69.4865,88.3972,70.65,58,0,7.4,1628039218
Upernavik,GL,72.7868,-56.1549,40.84,90,23,11.83,1628039043
Bom Jesus,BR,-9.0744,-44.3586,70.56,46,7,2.98,1628039218
Timmins,CA,48.4669,-81.3331,57.74,65,56,4.14,1628039219
Corralillo,CU,22.9819,-80.5856,79.07,84,92,4.92,1628039219
Paamiut,GL,61.994,-49.6678,45.48,94,100,4.76,1628038991
San Miguel de Cozumel,MX,20.5083,-86.9458,84.94,82,20,1.99,1628039219
Cockburn Town,TC,21.4612,-71.1419,82.36,77,24,21.05,1628039220
Yara,CU,20.2753,-76.9533,78.15,81,100,0.83,1628039220
Bereda,ES,43.2686,-7.5406,65.41,100,100,3.62,1628039220
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,53.1,48,98,6.33,1628039221
Eyl,SO,7.9803,49.8164,78.76,68,3,24.0,1628038937
Krutinka,RU,56.0055,71.5113,56.14,95,15,5.99,1628039221
Chui,UY,-33.6971,-53.4616,48.49,93,6,4.07,1628039221
Níjar,ES,36.9665,-2.206,71.24,83,0,3.44,1628039222
Jaqué,PA,7.5175,-78.1703,78.31,88,100,2.95,1628038993
Dolores,AR,-36.3132,-57.6792,48.07,70,0,3.51,1628039222
Dwārka,IN,22.2394,68.9678,81.25,82,100,22.68,1628039222
Vestmannaeyjar,IS,63.4427,-20.2734,53.74,93,100,8.46,1628038990
Sovetskaya,RU,44.7769,41.1722,66.4,67,0,7.16,1628039223
Walvis Bay,NA,-22.9575,14.5053,59.09,82,0,6.89,1628039223
Oktyabr'skoye,RU,43.0645,44.7417,62.74,88,5,4.47,1628039223
Vangaindrano,MG,-23.35,47.6,64.65,88,90,6.15,1628039161
Kérouané,GN,9.2667,-9.0167,69.01,95,100,2.17,1628039224
Codrington,AU,-38.2667,141.9667,54.05,88,99,16.58,1628039224
Gbadolite,CD,4.2833,21.0167,68.72,90,65,2.01,1628039224
Nicoya,CR,10.1483,-85.452,74.75,91,100,0.31,1628039225
Prieska,ZA,-29.6641,22.7474,55.47,20,0,7.11,1628039225
Samfya,ZM,-11.3649,29.5565,56.53,51,0,7.34,1628039225
Wiarton,CA,44.7407,-81.1332,66.06,73,94,6.42,1628039226
Felanitx,ES,39.4696,3.1483,72.01,71,97,3.94,1628039226
Obo,CF,5.3998,26.4869,65.97,98,10,1.83,1628039226
Sørland,NO,67.667,12.6934,52.09,85,100,12.8,1628039226
Timbiquí,CO,2.7717,-77.6654,74.75,94,100,1.32,1628039227
Carhuamayo,PE,-10.9167,-76.0333,34.41,82,90,6.46,1628039227
Ferkessédougou,CI,9.6,-5.2,73.02,90,100,1.39,1628038938
Bonavista,CA,48.6499,-53.1147,64.11,80,31,19.17,1628039228
Hofn,IS,64.2539,-15.2082,53.82,88,100,3.36,1628039228
Tres Arroyos,AR,-38.3739,-60.2798,49.59,68,72,5.39,1628039228
Hamilton,US,39.1834,-84.5333,74.03,64,20,0.0,1628039086
Saint-Augustin,CA,51.226,-58.6502,59.88,86,100,19.62,1628039228
Maxixe,MZ,-23.8597,35.3472,61.21,72,0,5.48,1628039229
Vila Franca do Campo,PT,37.7167,-25.4333,72.01,91,19,3.62,1628039229
Bambous Virieux,MU,-20.3428,57.7575,65.21,69,6,11.63,1628039229
Alta Floresta,BR,-9.8756,-56.0861,73.45,36,0,3.83,1628039230
Narsaq,GL,60.9167,-46.05,46.62,96,100,2.64,1628039230
San Isidro,PE,-12.1167,-77.05,62.26,89,90,1.01,1628039230
Saint-Pierre,RE,-21.3393,55.4781,64.29,92,75,8.05,1628039231
Bandarbeyla,SO,9.4942,50.8122,79.48,69,4,26.89,1628039231
Kiryat Gat,IL,31.61,34.7642,84.4,40,0,5.48,1628038981
Vieux-Habitants,GP,16.0589,-61.7659,78.37,78,0,9.01,1628039232
Thyolo,MW,-16.0678,35.1405,50.09,90,0,1.72,1628039232
Koutsouras,GR,35.0339,25.9469,85.1,46,0,18.12,1628039232
Iqaluit,CA,63.7506,-68.5145,43.7,87,100,17.0,1628039232
Nuuk,GL,64.1835,-51.7216,50.61,81,75,16.11,1628039233
Abrau-Dyurso,RU,44.69,37.59,72.86,77,11,3.96,1628039233
Saldanha,ZA,-33.0117,17.9442,55.98,92,2,7.0,1628039182
Pisco,PE,-13.7,-76.2167,62.65,82,90,9.22,1628039233
Arrondissement d'Issoudun,FR,47.0,1.8333,57.11,100,90,3.44,1628039234
Doba,TD,8.65,16.85,71.82,96,100,1.79,1628039234
Lukovetskiy,RU,64.2956,41.9211,57.18,82,0,9.44,1628039234
Srikakulam,IN,18.3,83.9,83.05,69,100,4.9,1628039235
Adrar,MR,20.5022,-10.0711,88.88,37,4,10.2,1628039235
Aksay,RU,47.26,39.87,79.25,52,10,18.01,1628039235
Kisangani,CD,0.5167,25.2,72.75,76,93,1.88,1628039236
Valladolid,ES,41.5833,-4.6667,71.89,65,100,2.86,1628039236
Edgewater,US,28.9889,-80.9023,79.29,94,75,11.5,1628039236
Mbale,UG,1.0821,34.175,62.4,86,33,4.65,1628039237
Dingle,PH,10.9995,122.6711,85.37,70,100,14.99,1628039237
Timizart,DZ,36.8,4.2667,71.37,95,27,2.33,1628039237
Hīt,IQ,33.6416,42.8251,95.22,18,21,10.51,1628039238
Arrondissement de Meaux,FR,48.9167,3.0,56.66,90,100,5.26,1628039238
Cidreira,BR,-30.1811,-50.2056,57.74,86,100,5.7,1628039238
Zelenogorskiy,RU,55.0333,87.0,63.12,96,100,1.81,1628039238
Kattivākkam,IN,13.2167,80.3167,84.29,65,94,11.43,1628039239
Eganville,CA,45.5334,-77.0994,68.52,75,45,5.82,1628039239
Cayenne,GF,4.9333,-52.3333,81.09,83,0,1.01,1628039192
Paita,PE,-5.0892,-81.1144,65.5,85,76,11.81,1628039239
Nanortalik,GL,60.1432,-45.2371,44.15,97,100,7.4,1628039236
Platonovka,RU,52.7106,41.952,62.76,94,100,2.86,1628039240
Ila,NO,63.4305,10.3705,49.95,74,12,2.08,1628039240
Bud,US,39.447,-86.1758,73.42,76,58,5.23,1628039240
Edéa,CM,3.8,10.1333,73.02,97,100,0.74,1628039241
Waddān,LY,29.1614,16.139,84.88,32,0,9.46,1628039241
Ust'-Koksa,RU,50.2696,85.6108,61.03,73,97,0.45,1628039241
Charyshskoye,RU,51.3978,83.5598,63.28,89,96,1.54,1628039242
Épernay,FR,49.05,3.95,57.31,90,100,4.99,1628039242
Canutama,BR,-6.5339,-64.3831,82.15,40,100,1.23,1628039242
Calatayud,ES,41.3535,-1.6432,73.98,37,100,2.57,1628039243
Chimoio,MZ,-19.1164,33.4833,52.2,95,1,2.86,1628039243
Jumla,NP,29.2747,82.1838,64.8,89,100,0.56,1628039243
Antofagasta,CL,-23.65,-70.4,58.14,72,38,2.19,1628038952
Ocean City,US,39.2776,-74.5746,71.98,80,100,1.01,1628039244
County Wicklow,IE,53.0,-6.4167,50.95,93,95,1.79,1628039244
Urambo,TZ,-5.0667,32.05,70.97,43,100,5.97,1628039244
Kaoma,ZM,-14.7833,24.8,50.41,39,0,5.88,1628039244
Saint-Paul,RE,-21.0096,55.2707,64.74,72,16,7.76,1628039245
La Palma,US,33.8464,-118.0467,108.03,50,20,5.01,1628039245
Mandalī,IQ,33.7499,45.5541,96.13,13,5,6.8,1628039245
Zaysan,KZ,47.4667,84.8667,78.91,25,94,1.99,1628039246
Karasjok,NO,69.4719,25.5112,46.51,72,100,20.8,1628039246
Umluj,SA,25.0213,37.2685,88.27,64,21,8.21,1628039246
Hwange,ZW,-18.3693,26.5019,59.59,40,0,4.76,1628039246
Ubauro,PK,28.1652,69.7289,85.98,63,24,12.15,1628039247
Gemeente Wageningen,NL,51.9667,5.6667,58.06,87,73,4.14,1628039247
Accra,GH,5.556,-0.1969,76.21,90,86,12.37,1628039247
Sistranda,NO,63.7256,8.834,49.89,68,68,3.83,1628039248
Grand Gaube,MU,-20.0064,57.6608,65.37,73,5,1.99,1628039248
Dromolaxia,CY,34.8761,33.586,86.67,47,0,0.0,1628039248
Aranda de Duero,ES,41.6704,-3.6892,66.9,52,100,5.32,1628039249
Springfield,US,37.2153,-93.2982,74.55,75,1,5.01,1628039026
Havre-St-Pierre,CA,50.2334,-63.5986,60.57,60,0,17.43,1628039011
Sarwār,IN,26.0667,75.0,78.98,81,100,17.02,1628039249
Zemio,CF,5.0314,25.1361,66.06,97,18,1.79,1628039249
Porto-Novo,BJ,6.4965,2.6036,76.05,88,95,6.29,1628039250
Krutikha,RU,53.9599,81.2093,63.82,68,5,4.45,1628039250
Borba,BR,-4.3878,-59.5939,76.98,72,98,2.86,1628039250
Nioro,GM,13.35,-15.75,76.39,93,100,5.7,1628039251
Karaidel',RU,55.8337,56.9069,65.61,63,13,2.98,1628039251
Ciudad Guayana,VE,8.3533,-62.6528,73.87,95,100,1.19,1628039251
Kamyshin,RU,50.0983,45.416,72.57,56,100,9.01,1628039251
Strezhevoy,RU,60.7333,77.5889,58.98,90,31,4.03,1628039252
Russas,BR,-4.9403,-37.9758,76.15,79,100,5.26,1628039252
Odienné,CI,9.51,-7.5692,72.19,92,89,1.43,1628039252
Talara,PE,-4.5772,-81.2719,64.87,89,23,7.0,1628039253
Goma,CD,-1.6792,29.2228,63.37,72,75,1.83,1628039253
Richards Bay,ZA,-28.783,32.0377,63.32,78,0,16.44,1628039253
Vawkavysk,BY,53.1561,24.4513,58.15,76,100,5.23,1628039254
Dano,BF,11.15,-3.0667,72.81,85,91,3.53,1628039242
Amalfi,CO,6.9102,-75.0776,59.18,96,99,2.13,1628039254
Sur,OM,22.5667,59.5289,86.38,62,5,5.95,1628039254
Coquimbo,CL,-29.9533,-71.3436,54.18,90,26,3.33,1628038996
Ostrovnoy,RU,68.0531,39.5131,54.99,87,55,18.3,1628039255
Yining,CN,29.0361,114.5636,87.19,68,14,5.46,1628039255
Westport,US,41.1415,-73.3579,73.2,82,1,1.01,1628039010
Changji,CN,44.0167,87.3167,81.39,26,0,6.71,1628039255
Buraidah,SA,26.326,43.975,86.52,14,7,9.13,1628039256
Olafsvik,IS,64.8945,-23.7142,53.56,91,95,8.16,1628039200
São Marcos,BR,-28.9711,-51.0681,48.72,98,20,3.0,1628039256
Emirdağ,TR,39.0197,31.15,69.13,45,0,3.94,1628039256
Port-Gentil,GA,-0.7193,8.7815,75.49,87,43,14.47,1628039257
Kruisfontein,ZA,-34.0033,24.7314,53.08,81,2,7.67,1628039257
Balkhash,KZ,46.844,74.9804,74.01,35,20,20.13,1628039257
Garoua,CM,9.3,13.4,74.28,91,100,4.09,1628039258
Kilindoni,TZ,-7.9139,39.6668,75.33,73,0,13.69,1628039258
Lagos,NG,6.5833,3.75,75.2,94,95,4.16,1628038988
Río Gallegos,AR,-51.6226,-69.2181,41.05,56,40,11.5,1628039258
Clearwater,US,27.9659,-82.8001,82.31,88,90,8.01,1628039106
Hualmay,PE,-11.0964,-77.6139,64.96,81,11,9.19,1628039259
Weligama,LK,5.9667,80.4167,77.94,87,100,9.84,1628039259
Hobyo,SO,5.3505,48.5268,77.13,78,74,21.25,1628039259
Buta,CD,2.7858,24.73,69.94,96,95,1.28,1628039260
Maputo,MZ,-25.9653,32.5892,59.85,86,1,6.13,1628039260
Tarancón,ES,40.0085,-3.0073,75.9,33,100,4.05,1628039260
Kumluca,TR,36.3703,30.2869,88.84,35,0,5.28,1628039261
Panama City,PA,8.9936,-79.5197,79.18,92,75,2.3,1628039261
Alekseyevka,RU,50.6309,38.6903,61.18,82,52,6.49,1628039261
Gwadar,PK,25.1216,62.3254,80.04,84,60,6.53,1628039261
Liliani,PK,32.2065,72.9537,87.22,66,100,3.96,1628039262
Amapá,BR,1.0,-52.0,74.1,86,100,1.34,1628039105
Humboldt,US,40.6665,-123.9178,54.05,45,96,5.64,1628039262
Sechura,PE,-5.5569,-80.8222,66.85,76,80,15.01,1628039262
Banyo,CM,6.75,11.8167,64.9,96,100,2.06,1628039263
Eenhana,NA,-17.4667,16.3333,55.24,38,0,3.04,1628039263
Linguère,SN,15.3953,-15.1193,80.44,76,98,9.95,1628039263
Husavik,IS,66.0449,-17.3389,51.28,85,89,1.61,1628039264
Ndioum,SN,16.5129,-14.6471,83.5,68,13,16.13,1628039264
Mishkino,RU,55.3389,63.9175,64.17,76,30,3.89,1628039264
Bachaquero,VE,9.9694,-71.1494,79.63,82,100,7.2,1628039265
Elizabeth City,US,36.2946,-76.2511,72.01,96,90,9.22,1628039265
Santa Helena de Goiás,BR,-17.8136,-50.5969,68.94,47,68,8.37,1628039037
Vila Praia de Âncora,PT,41.811,-8.8526,69.71,96,100,2.86,1628039265
Aras,ES,42.5617,-2.356,66.61,56,0,3.44,1628039266
São Gotardo,BR,-19.3111,-46.0489,62.62,46,87,0.6,1628039266
Mariental,NA,-24.6333,17.9667,57.87,35,5,1.41,1628039266
Drabiv,UA,49.963,32.1529,60.21,71,1,4.97,1628039266
Kalabo,ZM,-14.97,22.6814,53.8,38,0,4.5,1628039267
Wajir,KE,1.7471,40.0573,72.81,65,50,13.0,1628039267
Taoudenni,ML,22.6783,-3.9836,103.55,15,84,6.64,1628039267
Salinópolis,BR,-0.6136,-47.3561,78.42,80,76,4.43,1628039268
Thouars,FR,46.976,-0.2151,59.72,88,100,5.86,1628039268
Yangi Marg`ilon,UZ,40.4272,71.7189,75.92,38,0,6.91,1628039268
Nouadhibou,MR,20.931,-17.0347,70.65,85,13,12.95,1628039268
Isla Mujeres,MX,21.2311,-86.731,84.16,78,7,8.99,1628039035
Manakara,MG,-22.1333,48.0167,65.97,88,96,7.31,1628039269
San Cristobal,VE,7.7669,-72.225,75.38,98,90,4.45,1628039269
Mīnāb,IR,27.1467,57.0801,92.7,69,2,3.71,1628039270
Maniitsoq,GL,65.4167,-52.9,45.16,93,100,6.04,1628039270
Shelburne,CA,44.0787,-80.2041,69.57,74,0,6.82,1628039270
Diósjenő,HU,47.9397,19.0432,66.29,74,100,1.61,1628039271
Oriximiná,BR,-1.7656,-55.8661,77.99,77,100,3.44,1628039271
Quelimane,MZ,-17.8786,36.8883,60.75,88,40,4.61,1628039271
Kita,ML,13.0349,-9.4895,73.54,93,20,1.83,1628039271
Key West,US,24.5557,-81.7826,89.6,67,1,4.61,1628039272
Safi,MA,32.2994,-9.2372,67.53,93,0,6.82,1628039272
Madīnat Sittah Uktūbar,EG,29.8167,31.05,85.6,38,0,9.78,1628039272
Yanam,IN,16.7333,82.2167,84.6,66,100,4.83,1628039273
Lerwick,GB,60.1545,-1.1494,55.4,92,100,8.48,1628039273
Henties Bay,NA,-22.116,14.2845,58.86,77,0,5.68,1628039273
Lucea,JM,18.451,-78.1736,77.86,76,99,3.58,1628039274
Luanda,AO,-8.8368,13.2343,69.33,92,31,7.74,1628039091
Pedernales,DO,18.0384,-71.744,80.76,79,100,8.63,1628039274
Onguday,RU,50.75,86.15,60.89,80,51,1.5,1628039274
São João da Barra,BR,-21.6403,-41.0511,65.55,86,75,11.83,1628039275
Jagtiāl,IN,18.8,78.9333,77.25,81,25,10.56,1628039275
Aguçadoura,PT,41.4318,-8.7804,68.23,96,88,1.43,1628039275
Tucano,BR,-10.9631,-38.7867,66.42,84,95,5.53,1628039275
Warrington,GB,53.3925,-2.5802,58.86,82,98,4.61,1628039001
Brae,GB,60.3964,-1.353,55.31,91,100,7.27,1628039276
Bengkulu,ID,-3.8004,102.2655,76.98,89,100,4.43,1628039276
