City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Lucapa,AO,-8.4192,20.7447,64.36,34,0,2.98,1628039276
Chokwé,MZ,-24.5333,32.9833,58.48,82,0,4.7,1628039277
Hambantota,LK,6.1241,81.1185,79.14,94,0,12.66,1628039277
Oleksandrivka,UA,48.9634,32.2349,63.37,65,2,3.0,1628039277
Ulundi,ZA,-28.3352,31.4162,53.69,74,0,5.3,1628039278
Muscat,OM,23.6139,58.5922,89.62,79,1,6.24,1628039278
Praia da Vitória,PT,38.7333,-27.0667,72.75,84,14,7.29,1628039278
Morropón,PE,-5.1822,-79.9689,75.43,59,12,4.94,1628039278
Bogandé,BF,12.9714,-0.1436,82.89,61,33,10.58,1628039279
Urucará,BR,-2.5364,-57.76,74.7,85,40,1.43,1628039279
Bahir Dar,ET,11.5936,37.3908,57.25,89,100,3.24,1628039279
San Andrés,CO,12.5847,-81.7006,77.02,94,90,9.22,1628039280
Kadambūr,IN,8.9833,77.8667,78.87,67,100,14.27,1628039280
Great Yarmouth,GB,52.6083,1.7305,58.95,74,13,6.96,1628039280
Bethalto,US,38.9092,-90.0407,77.18,67,1,3.44,1628039280
Villazón,BO,-22.0866,-65.5942,39.88,76,100,14.03,1628039281
Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,6.91,1628039281
Rafaela,AR,-31.2503,-61.4867,53.06,48,100,6.49,1628039282
Murgab,TM,37.4966,61.9714,75.07,41,0,4.61,1628039282
Abidjan,CI,5.3094,-4.0197,76.96,100,20,5.75,1628039282
Tumaco,CO,1.7986,-78.8156,77.16,86,100,5.77,1628039282
Thompson,CA,55.7435,-97.8558,86.41,28,100,8.48,1628039283
Mwinilunga,ZM,-11.7358,24.4293,54.86,47,1,3.96,1628039283
Mogadishu,SO,2.0371,45.3438,76.3,86,95,15.66,1628038997
Rabak,SD,13.1809,32.74,78.13,73,100,10.51,1628039283
Médéa,DZ,36.2642,2.7539,64.85,84,94,0.96,1628039284
Los Llanos de Aridane,ES,28.6585,-17.9182,67.75,91,0,11.5,1628039284
Jérémie,HT,18.65,-74.1167,80.53,77,100,2.26,1628039284
Deep River,CA,46.1001,-77.4995,68.95,97,100,2.93,1628039145
Chicama,PE,-7.8447,-79.1469,63.14,76,1,7.05,1628039285
Sonīpat,IN,28.9833,77.0167,82.4,79,100,7.9,1628039285
Inta,RU,66.0317,60.1659,61.93,78,100,5.93,1628039285
Rabat,MA,33.9911,-6.8401,71.67,92,75,3.44,1628039148
Abu Dhabi,AE,24.4667,54.3667,89.71,66,0,0.0,1628039286
Humaitá,BR,-7.5061,-63.0208,83.66,35,98,2.93,1628039286
Boone,US,39.0334,-92.3335,74.86,69,47,4.94,1628039286
Itacoatiara,BR,-3.1431,-58.4442,74.32,86,100,2.64,1628039287
Cravo Norte,CO,6.3017,-70.2041,74.44,86,100,5.32,1628039287
Carauari,BR,-4.8828,-66.8958,74.97,54,4,0.47,1628039071
Borgarnes,IS,64.5383,-21.9206,53.82,94,100,1.05,1628039287
Stromness,GB,58.965,-3.296,52.05,82,100,3.22,1628039288
Brigantine,US,39.4101,-74.3646,72.01,84,1,0.0,1628039288
George,ZA,-33.963,22.4617,51.35,93,90,3.44,1628039288
Puerto del Rosario,ES,28.5004,-13.8627,71.35,68,0,14.97,1628039289
Abhā,SA,18.2164,42.5053,61.05,77,0,4.61,1628039289
Pāvilosta,LV,56.8879,21.1859,51.71,67,0,4.41,1628039289
Malakal,SS,9.5334,31.6605,71.71,90,100,1.52,1628039289
Kjøllefjord,NO,70.9457,27.3465,46.58,83,100,15.73,1628039290
İstisu,AZ,40.9457,48.0738,70.54,37,47,6.69,1628039290
San Matías,BO,-16.3667,-58.4,75.24,38,100,4.63,1628039290
Bennington,US,42.8781,-73.1968,66.79,75,100,2.46,1628039137
Keetmanshoop,NA,-26.5833,18.1333,60.03,31,92,2.75,1628039291
Conde,BR,-7.2597,-34.9075,72.86,94,40,4.61,1628039291
Suruç,TR,36.9761,38.425,88.0,28,4,7.63,1628039291
Sibut,CF,5.718,19.0739,68.54,93,16,1.66,1628039281
Puerto Colombia,CO,10.9878,-74.9547,80.69,79,100,6.51,1628039292
Jaleshwar,NP,26.6471,85.8008,84.97,76,100,1.05,1628039292
San Borja,BO,-14.8167,-66.85,68.49,50,87,4.12,1628039292
Jāwā,JO,31.8525,35.9393,79.11,29,0,5.75,1628039293
Buchanan,LR,5.8808,-10.0467,75.16,81,9,5.23,1628039293
Jalu,LY,29.0331,21.5482,88.09,25,0,9.42,1628039293
Pasni,PK,25.2631,63.471,80.22,85,17,11.79,1628039294
Akureyri,IS,65.6835,-18.0878,54.3,88,100,2.21,1628039294
Amalner,IN,21.05,75.0667,79.23,76,100,10.6,1628039294
Pitimbu,BR,-7.4706,-34.8086,73.99,87,91,11.77,1628039295
Ginda,IN,30.6945,78.4932,68.36,89,84,1.92,1628039295
Maceió,BR,-9.6658,-35.7353,71.04,100,90,4.61,1628039295
Iskateley,RU,67.6803,53.1512,64.06,76,100,14.27,1628039295
Balad,IQ,34.0164,44.1453,95.99,19,6,7.85,1628039296
Am Timan,TD,11.0297,20.2827,71.13,96,85,3.69,1628039296
Burgeo,CA,47.6167,-57.6152,58.44,92,100,7.85,1628039296
Gouyave,GD,12.1646,-61.7296,80.38,75,100,11.36,1628039297
Carnarvon,AU,-24.8667,113.6333,57.27,42,0,14.97,1628039297
Iracoubo,GF,5.4802,-53.2011,77.54,83,7,6.98,1628039297
Sinnamary,GF,5.3833,-52.95,76.78,85,10,6.8,1628039298
Kalemie,CD,-5.9475,29.1947,69.73,59,5,2.1,1628039298
Kafanchan,NG,9.5833,8.3,67.15,97,89,1.88,1628039298
Atar,MR,20.5169,-13.0499,89.11,41,100,4.27,1628039299
Ous,RU,60.9058,61.5186,59.77,80,100,4.34,1628039299
Saint-Joseph,RE,-21.3667,55.6167,63.21,87,96,15.14,1628039299
Kamenka,RU,51.3223,42.7678,65.39,95,100,7.94,1628039299
Kokstad,ZA,-30.5472,29.4241,49.19,34,0,5.03,1628039300
Almazar,UZ,40.3217,69.0106,71.31,35,95,1.52,1628039300
Bilma,NE,18.6853,12.9164,92.97,31,3,10.27,1628039300
Robertson,US,36.5167,-86.8667,78.78,71,1,4.61,1628039301
Japura,ID,-0.3167,102.35,77.68,89,68,0.74,1628039301
Arrondissement de Rennes,FR,48.1667,-1.6667,59.04,94,75,4.61,1628039301
Rawson,AR,-43.3002,-65.1023,50.7,48,100,13.87,1628039301
Khorixas,NA,-20.3667,14.9667,54.52,62,0,0.78,1628039302
Karpathos,GR,35.507,27.2132,82.51,65,0,12.15,1628039302
Igurubi,TZ,-4.0,33.7,66.96,57,2,7.18,1628039302
Dmytrivka,UA,45.9717,28.9864,69.76,59,0,5.23,1628039303
Umm Kaddadah,SD,13.6017,26.6876,81.43,64,82,15.5,1628039303
Chardara,KZ,41.2547,67.9692,74.62,42,1,4.72,1628039303
Ustka,PL,54.5805,16.8619,56.75,78,81,4.23,1628039303
Dovers,VC,12.8833,-61.1833,81.14,73,45,10.47,1628039304
Ordu,TR,40.9086,37.6845,61.3,89,0,4.76,1628039304
Alenquer,BR,-1.9417,-54.7383,75.54,75,22,4.0,1628039304
Faya,SA,18.3851,42.4509,61.32,70,10,5.97,1628039305
Mombasa,KE,-4.0547,39.6636,72.84,87,76,9.6,1628039305
Unguía,CO,8.0434,-77.0945,75.72,97,100,2.1,1628039305
Bridlington,GB,54.0831,-0.1919,59.18,87,84,10.92,1628039306
Isāgarh,IN,24.8333,77.8833,73.56,93,100,19.33,1628039306
Curuçá,BR,-0.7289,-47.8481,74.75,86,23,2.89,1628039306
Copiapó,CL,-27.3667,-70.3333,47.89,62,0,1.57,1628039199
The Valley,AI,18.217,-63.0578,82.09,74,2,16.6,1628039028
Riorges,FR,46.0418,4.0497,60.26,93,100,1.88,1628039307
Saint-François,FR,46.4154,3.9054,58.48,95,90,1.14,1628039307
Mangai,CD,-4.05,19.5333,69.66,34,6,0.67,1628039307
Colonial Heights,US,37.268,-77.4073,73.56,88,40,0.0,1628039308
Balyqshy,KZ,47.0667,51.8667,75.2,29,0,6.71,1628039308
Cururupu,BR,-1.8283,-44.8683,72.95,82,42,1.63,1628039308
Tromsø,NO,69.6496,18.957,47.05,93,75,11.5,1628039292
Baoro,CF,5.6667,15.9667,66.81,96,100,1.54,1628039309
Guarapari,BR,-20.6667,-40.4975,64.29,88,96,7.56,1628039309
Bambuí,BR,-20.0064,-45.9769,68.2,37,100,7.45,1628039309
Matam,SN,15.6175,-13.3303,85.33,66,100,11.97,1628039310
Pangnirtung,CA,66.1451,-65.7125,49.55,78,93,3.98,1628039310
Beloha,MG,-25.1667,45.05,61.77,74,17,13.67,1628039310
Gunupur,IN,19.0833,83.8167,78.53,83,100,1.92,1628039311
Channel-Port aux Basques,CA,47.5702,-59.1367,60.94,84,99,9.42,1628039311
Camopi,GF,3.1655,-52.3158,73.08,94,100,1.83,1628039311
Warmbad,NA,-28.45,18.7333,58.84,32,96,2.35,1628039311
Miandrivazo,MG,-19.5167,45.4667,67.86,50,0,5.01,1628039239
Izhma,RU,65.0083,53.9113,61.84,89,100,5.73,1628039312
Tyssedal,NO,60.1165,6.562,52.88,88,100,1.83,1628039312
Alexandria,EG,31.2156,29.9553,81.48,66,0,1.59,1628039281
Manyana,BW,-23.4,21.7167,51.67,35,0,8.97,1628039313
Den Helder,NL,52.9599,4.7593,60.94,81,75,8.05,1628039313
Sokodé,TG,8.9833,1.1333,70.02,94,96,2.68,1628039313
Linhares,BR,-19.3911,-40.0722,63.72,92,82,3.76,1628039314
Kapuskasing,CA,49.4169,-82.4331,57.79,57,68,2.42,1628039279
Plettenberg Bay,ZA,-34.0527,23.3716,55.74,70,0,6.08,1628039314
Quatre Cocos,MU,-20.2078,57.7625,65.08,69,6,11.27,1628039314
Pishin,PK,30.5803,66.9961,73.08,40,0,1.68,1628039295
Santa Cruz de la Sierra,BO,-17.8,-63.1667,67.33,39,88,5.59,1628039116
Gamboma,CG,-1.8764,15.8644,75.79,38,13,2.8,1628039315
Utica,US,43.1009,-75.2327,66.63,76,7,1.88,1628039099
Tshikapa,CD,-6.4167,20.8,69.91,32,2,2.48,1628039315
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,71.62,94,80,1.39,1628039316
Storforshei,NO,66.4043,14.5233,48.65,93,99,2.95,1628039316
Hornepayne,CA,49.2138,-84.7705,60.33,56,100,3.96,1628039316
Verkhotur'ye,RU,58.8627,60.8054,62.31,81,100,3.62,1628039316
Tiznit Province,MA,29.5833,-9.5,63.48,85,68,2.26,1628039317
Chinchani,IN,19.8667,72.7,80.74,86,100,18.92,1628039317
Rágama,ES,40.9977,-5.1272,70.05,62,100,10.27,1628039317
Arrifes,PT,37.7667,-25.7,70.05,88,40,6.91,1628039318
Troitsko-Pechorsk,RU,62.7084,56.1964,59.59,98,85,5.37,1628039318
Viganello,CH,46.0134,8.9688,66.92,98,75,4.61,1628039318
Warwick,US,41.7001,-71.4162,71.02,84,75,5.75,1628039319
Savannah Bight,HN,16.45,-85.85,82.0,82,86,25.03,1628039319
Hurghada,EG,27.2574,33.8129,81.9,67,5,0.92,1628039319
Sinnai,IT,39.3042,9.2036,82.54,45,0,9.22,1628039320
Rzhishchëv,UA,49.9689,31.0463,66.06,70,0,3.36,1628039320
Cap Malheureux,MU,-19.9842,57.6142,65.46,73,5,1.99,1628039320
Barra,BR,-11.0894,-43.1417,72.91,46,6,7.43,1628039320
San Lorenzo,PY,-25.3333,-57.5333,54.54,62,0,3.44,1628039321
San Juan,AR,-31.5375,-68.5364,59.79,27,8,5.5,1628039121
Campo Maior,BR,-4.8278,-42.1686,77.18,43,8,3.27,1628039321
Kragujevac,RS,44.0167,20.9167,61.32,70,0,4.21,1628039321
Opuwo,NA,-18.0607,13.84,56.07,62,0,6.24,1628039322
Khislavichi,RU,54.1871,32.1582,52.38,91,11,5.12,1628039322
Hermon,US,44.8101,-68.9134,67.55,74,75,6.91,1628039322
Tessalit,ML,20.1986,1.0114,86.72,43,12,15.28,1628039283
Qeshm,IR,26.9581,56.2719,93.07,77,1,3.53,1628039323
Maridi,SS,4.9158,29.4742,65.39,94,35,1.28,1628039323
Ati,TD,13.2154,18.3353,78.73,72,100,9.73,1628039323
Los Algarrobos,PA,8.5,-82.4333,78.46,89,75,3.44,1628039324
Muli,MV,2.9167,73.5667,82.22,72,100,3.98,1628039324
Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,39,0,5.75,1628039265
Yacuiba,BO,-22.038,-63.6797,62.64,43,100,2.44,1628039324
Kulhudhuffushi,MV,6.6221,73.07,82.29,75,88,10.45,1628039325
At-Bashi,KG,41.1702,75.8106,56.64,60,2,0.47,1628039325
Esil,KZ,51.9556,66.4042,68.92,69,67,6.31,1628039325
Itaituba,BR,-4.2761,-55.9836,79.97,60,100,1.48,1628039325
Lubao,PH,14.9167,120.55,86.14,83,94,16.2,1628039326
Abonnema,NG,4.7084,6.7931,76.41,88,94,5.03,1628039326
Tsaratanana,MG,-16.7833,47.65,63.64,76,0,8.97,1628039326
Mitú,CO,1.1983,-70.1733,69.85,97,95,1.5,1628039327
Belyy Yar,RU,53.6039,91.3903,64.29,82,0,0.0,1628039327
Idrija,SI,46.0028,14.0306,66.76,93,27,1.12,1628039327
Mayumba,GA,-3.432,10.6554,72.48,94,10,6.4,1628039328
Tevriz,RU,57.509,72.4042,56.62,97,78,4.56,1628039328
São Félix do Xingu,BR,-6.6447,-51.995,74.08,40,60,2.64,1628039328
Gemena,CD,3.25,19.7667,69.93,92,52,2.75,1628039328
Harlingen,US,26.1906,-97.6961,86.9,73,1,9.22,1628039153
Emba,KZ,48.8264,58.1442,78.98,24,10,2.51,1628039329
Mangan,IN,27.5167,88.5333,76.15,95,100,0.87,1628039329
Winchester,GB,51.0651,-1.3187,58.6,92,55,2.86,1628039329
Novyy Svit,UA,47.8059,38.0211,68.07,84,14,6.38,1628039330
Sosenskiy,RU,54.059,35.9623,49.71,85,7,5.17,1628039330
Lowicz,PL,52.1071,19.9453,62.26,89,92,3.47,1628039330
Kutum,SD,14.2,24.6667,71.53,75,25,10.25,1628039331
Crossville,US,35.949,-85.0269,72.32,71,1,1.01,1628039331
Yokadouma,CM,3.5167,15.05,68.47,96,100,2.1,1628039331
Medina,SA,24.4686,39.6142,91.83,17,0,4.61,1628039308
Mānsa,IN,29.9833,75.3833,82.81,74,91,7.09,1628039332
Rockland,US,41.1668,-74.0496,72.45,83,100,1.7,1628039332
Bela Vista,BR,-22.1089,-56.5211,59.81,31,99,3.44,1628039034
Diamantino,BR,-14.4086,-56.4461,74.55,37,100,4.79,1628039332
Bahía Honda,CU,22.9036,-83.1592,79.79,81,100,2.24,1628039333
Gravdal,NO,68.1214,13.5031,50.97,87,100,8.68,1628039333
Micheweni,TZ,-4.9667,39.8333,74.21,84,15,10.71,1628039333
Pocinhos,BR,-7.0767,-36.0611,64.0,93,34,11.88,1628039334
Windsor,CA,42.3001,-83.0165,75.07,63,1,4.61,1628039334
Derzhavīnsk,KZ,51.1,66.3167,72.7,51,12,6.87,1628039334
Tanout,NE,14.9709,8.8879,86.9,49,6,12.28,1628039334
Medvezh'yegorsk,RU,62.9167,34.4667,51.35,91,100,13.69,1628039335
Lagunas,PE,-5.2269,-75.6753,73.53,60,4,1.74,1628039335
Gamba,GA,-2.65,10.0,76.48,76,99,7.99,1628039335
Willowmore,ZA,-33.2926,23.4895,52.61,26,0,3.27,1628039336
Synya,RU,65.3718,58.0387,59.85,81,97,4.29,1628039336
Porbandar,IN,21.6422,69.6093,81.36,85,100,19.75,1628039336
Alappuzha,IN,9.49,76.3264,77.95,82,27,7.52,1628039154
Ibrā’,OM,22.6906,58.5334,84.87,51,0,4.54,1628039337
Pokaran,IN,26.9167,71.9167,82.99,68,74,15.86,1628039337
Najrān,SA,17.4924,44.1277,78.22,56,72,8.25,1628039337
Oussouye,SN,12.485,-16.5469,78.04,88,100,4.59,1628039337
Edd,ER,13.9297,41.6925,90.54,66,99,7.56,1628039338
Leverkusen,DE,51.0333,7.0,61.05,95,92,0.94,1628039338
Øksfjord,NO,70.2396,22.3479,51.87,85,100,6.73,1628039338
Mungaa,TZ,-4.9667,34.8833,55.44,80,1,8.39,1628039339
Santiago,CL,-33.4569,-70.6483,62.85,46,0,5.75,1628039288
Lyaskelya,RU,61.7667,31.0167,50.18,82,50,10.02,1628039339
Aragarças,BR,-15.8975,-52.2508,72.66,39,99,3.8,1628039339
Jenison,US,42.9072,-85.792,72.32,72,100,3.87,1628039094
Ruswil,CH,47.0843,8.1265,57.45,97,90,0.0,1628039340
Chabahar,IR,25.2919,60.643,80.96,85,14,6.46,1628039340
Eišiškės,LT,54.1667,25.0,54.25,88,96,4.56,1628039340
Lambaréné,GA,-0.7001,10.2406,73.13,89,29,3.74,1628039341
Malindi,KE,-3.2175,40.1191,74.73,83,51,14.2,1628039341
Manturovo,RU,58.3353,44.7619,60.96,78,97,3.98,1628039341
Barreirinha,BR,-2.7933,-57.07,76.3,81,100,3.06,1628039342
Takoradze,GH,4.8845,-1.7554,75.85,91,100,8.52,1628039337
Samandağ,TR,36.0842,35.9771,81.12,61,0,2.86,1628039342
West Bay,KY,19.3667,-81.4167,84.0,85,20,1.99,1628039342
Capoterra,IT,39.1763,8.9718,83.61,45,0,9.22,1628039343
Marawi,PH,7.9986,124.2928,75.65,60,78,6.51,1628039343
Zambezi,ZM,-13.5432,23.1047,53.13,45,0,4.59,1628039344
Le Port,RE,-20.9373,55.2919,64.4,69,9,6.98,1628039071
Caravelas,BR,-17.7125,-39.2481,68.41,83,86,5.03,1628039344
Leh,IN,34.1667,77.5833,61.95,51,28,4.7,1628039344
Kindu,CD,-2.95,25.95,71.69,61,9,1.95,1628039345
Wala,CM,4.578,12.3154,67.33,99,100,1.79,1628039345
Gurupi,BR,-11.7292,-49.0686,74.14,33,1,3.85,1628039345
Mezen',RU,65.8522,44.24,56.75,82,0,8.86,1628039346
Ust'-Ishim,RU,57.6935,71.1665,57.15,93,100,4.07,1628039346
Djibo,BF,14.1022,-1.6306,81.07,60,64,4.36,1628039346
Lieksa,FI,63.3167,30.0167,52.14,82,100,20.6,1628039347
Vavuniya,LK,8.7514,80.4971,78.28,81,100,8.19,1628039347
Carbonia,IT,39.1672,8.5222,83.05,58,100,4.81,1628039347
Monte Alegre,BR,-2.0078,-54.0692,76.41,70,94,2.91,1628039347
Sault Ste. Marie,CA,46.5168,-84.3333,70.36,64,40,0.0,1628039258
Matara,LK,5.9485,80.5353,77.86,87,100,10.04,1628039348
Nguru,NG,12.8791,10.4526,80.82,69,22,9.66,1628039348
Kabare,CD,-2.4683,28.8242,60.53,73,94,0.34,1628039348
Clarence Town,AU,-32.5833,151.7833,59.86,52,9,18.59,1628039349
Constitución,CL,-35.3333,-72.4167,52.72,79,0,4.76,1628039156
Neuquén,AR,-38.9516,-68.0591,53.49,62,0,4.61,1628039349
Natitingou,BJ,10.3042,1.3796,70.88,87,100,3.4,1628039350
Thinadhoo,MV,0.5333,72.9333,82.02,75,100,8.99,1628039350
Mocuba,MZ,-16.8392,36.9856,58.15,92,0,3.15,1628039350
Bubaque,GW,11.2833,-15.8333,79.79,82,100,8.66,1628039351
Jardim,BR,-21.4803,-56.1381,62.98,30,100,2.93,1628039351
Sisimiut,GL,66.9395,-53.6735,49.15,86,56,4.45,1628039351
Leskovac,RS,42.9981,21.9461,74.61,50,0,2.17,1628039351
Vohibinany,MG,-17.35,49.0333,62.6,99,36,1.61,1628039352
Benghazi,LY,32.1167,20.0667,84.07,66,0,14.43,1628039352
Chapais,CA,49.7834,-74.8492,48.27,75,25,4.41,1628039352
Ambovombe,MG,-25.1667,46.0833,63.14,76,20,16.49,1628039353
Salta,AR,-24.7859,-65.4117,58.57,49,75,1.99,1628039107
Yenagoa,NG,4.9247,6.2642,75.22,92,96,3.6,1628039353
Landskrona,SE,55.8708,12.8302,59.95,78,7,7.78,1628039353
Tocache,PE,-8.1842,-76.5125,69.78,81,37,0.54,1628039354
Camocim,BR,-2.9022,-40.8411,76.35,81,27,5.77,1628039354
Havøysund,NO,70.9963,24.6622,49.08,84,100,7.96,1628039354
Mehamn,NO,71.0357,27.8492,46.13,84,100,17.45,1628039355
Natal,BR,-5.795,-35.2094,74.05,88,0,6.91,1628039279
Luena,AO,-11.7833,19.9167,52.84,50,0,3.78,1628039056
Llanes,ES,43.4198,-4.7549,67.86,86,100,6.44,1628039355
Yershov,RU,51.3513,48.2766,74.07,47,100,8.5,1628039347
Goundam,ML,16.4145,-3.6708,88.39,48,100,9.13,1628039355
Baghdad,IQ,33.3406,44.4009,91.31,33,6,4.61,1628039356
Tafresh,IR,34.692,50.013,69.12,30,57,6.67,1628039356
Tutóia,BR,-2.7619,-42.2744,77.7,81,10,6.26,1628039356
Nizhniy Baskunchak,RU,48.2198,46.8311,82.18,22,11,10.22,1628039357
Bogalusa,US,30.791,-89.8487,79.75,89,90,3.44,1628039357
Bonga,ET,7.2833,36.2333,57.4,92,98,1.9,1628039357
Baharly,TM,38.4362,57.4316,87.98,19,4,8.05,1628039357
Koindu,GN,8.4386,-10.3253,68.16,99,97,2.86,1628039358
Baní,DO,18.2833,-70.3333,77.59,85,35,6.78,1628039135
Priyutovo,RU,53.9,53.9333,71.19,41,32,4.59,1628039358
Radishchevo,RU,52.85,47.8833,69.49,74,100,5.19,1628039358
Piedecuesta,CO,6.9879,-73.0495,69.12,89,100,4.54,1628039359
Atbasar,KZ,51.8,68.3333,65.75,78,10,6.8,1628039359
Melito di Porto Salvo,IT,37.9222,15.7714,85.08,41,2,4.61,1628039359
Balvi,LV,57.1313,27.2658,52.18,86,73,3.62,1628039360
Achim,DE,53.0112,9.033,61.11,82,30,8.05,1628039360
Bracebridge,CA,45.0334,-79.3163,69.37,74,86,3.87,1628039340
Isfahan,IR,32.6572,51.6776,60.44,18,98,8.61,1628039360
Sergeevka,KZ,53.88,67.4158,64.11,82,1,5.08,1628039361
Ambilobe,MG,-13.2,49.05,70.45,77,100,2.46,1628039361
Hūn,LY,29.1268,15.9477,84.56,30,0,3.74,1628039361
Holme,DK,56.1138,10.1725,51.75,89,13,6.58,1628039361
Veshkayma,RU,54.05,47.1333,63.45,94,100,3.78,1628039362
Rokytne,UA,51.2796,27.214,56.25,70,100,4.36,1628039362
Laas,IT,46.6166,10.7002,57.02,92,100,3.04,1628039362
Šakiai,LT,54.9547,23.0358,55.65,75,100,0.98,1628039363
Assomada,CV,15.1,-23.6833,71.15,90,100,8.34,1628039363
Impfondo,CG,1.6381,18.0667,74.64,70,90,3.4,1628039363
Saint-Louis,SN,16.3333,-15.0,81.21,75,15,14.05,1628039364
Nizhniy Ufaley,RU,55.9153,59.9842,61.81,72,11,2.35,1628039364
Danilovka,RU,50.3557,44.1168,70.09,76,100,7.7,1628039364
Ordubad,AZ,38.9059,46.0234,69.89,40,3,6.58,1628039364
Dombarovskiy,RU,50.7587,59.5386,78.08,27,88,6.89,1628039365
Mikkeli,FI,61.6886,27.2723,48.31,87,0,5.75,1628039365
Agirish,RU,61.9247,63.0231,61.03,74,67,4.09,1628039365
Khanbari,NP,27.3747,87.2039,73.78,92,100,1.48,1628039366
Nyråd,DK,55.0051,11.9606,53.65,80,6,6.26,1628039366
Karaton,ID,-6.3424,106.1045,83.95,82,31,1.54,1628039366
Parfino,RU,57.9731,31.6481,50.16,92,30,4.54,1628039367
Tunceli,TR,39.1083,39.5471,76.06,49,3,6.64,1628039367
Itamarandiba,BR,-17.8572,-42.8589,57.61,77,81,2.42,1628039367
Garoowe,SO,8.4054,48.4845,76.46,61,9,28.12,1628039368
Betioky,MG,-23.7167,44.3833,58.57,85,0,8.43,1628039368
Johnstown,US,40.3267,-78.922,73.38,70,90,5.75,1628039272
Port Hawkesbury,CA,45.6169,-61.3485,67.59,81,100,1.99,1628039368
Madimba,TZ,-10.4,40.3333,68.09,82,0,9.17,1628039369
Serowe,BW,-22.3833,26.7167,49.17,85,0,5.7,1628039369
Tortolì,IT,39.9256,9.6572,73.98,70,93,2.21,1628039369
Mitsamiouli,KM,-11.3847,43.2844,75.11,59,0,1.19,1628039370
Oddur,SO,4.1213,43.8894,69.69,79,94,14.97,1628039370
Mahabalipuram,IN,12.6264,80.1722,84.25,63,100,12.35,1628039370
Drezdenko,PL,52.8383,15.8308,62.64,70,100,3.91,1628039370
Ballina,AU,-28.8667,153.5667,64.58,34,0,9.75,1628039371
Progreso,MX,21.2833,-89.6667,77.11,79,5,16.13,1628039371
Arlit,NE,18.7369,7.3853,96.93,18,20,7.7,1628039371
Irecê,BR,-11.3042,-41.8558,65.26,57,22,7.65,1628039372
Gbarnga,LR,6.9956,-9.4722,68.5,99,35,1.81,1628039372
Giżycko,PL,54.0381,21.7644,54.0,86,100,1.79,1628039372
Røros,NO,62.5747,11.3842,30.04,93,20,2.3,1628039373
Nizhnevartovsk,RU,60.9344,76.5531,59.02,100,0,2.24,1628039373
Gouré,NE,13.9835,10.2704,80.02,61,3,11.43,1628039373
Görele,TR,41.0308,39.0031,76.44,85,0,2.46,1628039373
Rafrāf,TN,37.1904,10.1837,89.91,56,40,15.73,1628039374
Ambikāpur,IN,23.1167,83.2,73.04,91,85,4.12,1628039374
Ozar,IN,20.1,73.9333,72.79,89,100,17.45,1628039374
Muyezerskiy,RU,63.9333,31.65,46.92,93,100,16.24,1628039375
Gondā City,IN,27.1333,81.9333,79.79,85,91,4.27,1628039375
Sohag,EG,26.557,31.6948,89.55,19,6,2.93,1628039375
